0,16:53:27,-0.0660387
1,16:53:32,-0.000330984
2,16:53:37,-0.000354513
3,16:53:42,-0.0754502
4,16:53:47,-0.000289809
5,16:55:11,-0.0707445
6,16:55:16,-0.98583
7,16:55:21,-0.0707445
8,16:55:26,-0.0848618
9,16:55:31,-0.988183
10,17:02:47,-0.992889
11,17:02:52,-0.0848618
12,17:02:57,-1.20954
13,17:04:15,-0.000516273
14,17:04:25,-0.649553
15,17:04:35,-0.997594
16,17:04:45,-0.999947
17,17:04:55,-0.997594
18,17:06:44,-0.0707445
19,17:10:27,-0.000422158
20,17:10:37,-0.000522156
21,17:10:47,-0.0895675
22,17:10:57,-0.390736
23,17:11:07,-0.399963
24,17:14:46,-0.277798
25,17:14:56,-0.404669
26,17:15:06,-0.000569213
27,17:15:26,-0.000589801
28,17:16:45,-0.395257
29,17:17:28,-0.461322
30,17:17:38,-1.19071
31,17:17:48,-0.390552
32,17:17:58,-0.390552
33,17:18:08,-0.390552
34,17:20:30,-0.000495686
35,17:20:40,-0.000513332
36,17:20:50,-0.000557449
37,17:21:10,-0.0282082
38,17:22:27,-0.032914
39,17:22:37,-0.0282082
40,17:22:47,-0.000389806
41,17:23:00,-0.0282082
42,17:23:10,-0.000522156
43,17:23:20,-0.0707445
44,17:23:33,-0.000342749
45,17:23:43,-0.000589801
46,17:23:53,-0.0282082
47,17:24:06,-0.000448628
48,17:24:16,-0.0660387
49,17:24:26,-0.061333
50,17:26:36,-0.16486
51,17:26:46,-0.000486862
52,17:26:56,-0.131919
53,17:27:09,-0.411728
54,17:27:19,-0.399963
55,17:27:29,-0.322318
56,17:27:42,-0.407022
57,17:27:52,-6.03992
58,17:28:02,-0.00056039
59,17:28:15,-0.741236
60,17:28:25,-0.404669
61,17:28:35,-0.000498627
62,17:28:48,-0.00058686
63,17:28:58,-0.268307
64,17:29:08,-0.00061333
65,17:30:38,-0.000580978
66,17:30:48,-0.448945
67,17:30:58,-0.340242
68,17:31:11,-0.000492745
69,17:31:21,-0.000495686
70,17:31:31,-0.000592742
71,17:35:31,-0.0729472
72,17:35:41,-0.620697
73,17:35:51,-0.407022
74,17:36:01,-1.51951
75,17:36:11,-0.409375
76,17:36:21,-0.978837
77,17:36:31,-0.411728
78,17:36:41,-0.409375
79,17:36:51,-3.6283
80,17:37:01,-1.49659
81,17:37:11,-0.63073
82,17:37:21,-1.36953
83,17:37:31,-0.000545684
84,17:37:41,-2.9789
85,17:37:51,-0.416433
86,17:38:01,-0.000416276
87,17:38:12,-0.416433
88,17:38:22,-0.402316
89,17:38:32,-1.79776
90,17:38:42,-0.00048098
91,17:40:55,-0.404669
92,17:41:05,-1.52953
93,17:41:15,-0.000483921
94,17:41:25,-0.000275103
95,17:41:35,-0.399963
96,17:41:45,-0.404669
97,17:41:55,-0.404669
98,17:42:05,-0.000510391
99,17:42:15,-0.00050745
100,17:42:25,-0.000369218
101,17:42:35,-0.000542743
102,17:42:45,-0.404669
103,17:42:55,-1.36012
104,17:43:05,-0.000407453
105,17:43:15,-0.39761
106,17:43:25,-3.7083
107,17:43:35,-3.63771
108,17:43:45,-0.421139
109,17:43:55,-0.108391
110,17:44:05,-0.416433
111,17:44:15,-0.000445687
112,17:44:25,-0.402316
113,17:44:35,-4.54592
114,17:44:45,-1.47777
115,17:44:56,-0.402316
116,17:45:06,-0.000283927
117,17:45:16,-2.53186
118,17:45:26,-0.000330984
119,17:45:36,-0.411728
120,17:45:46,-0.39761
121,17:45:56,-0.000463334
122,17:46:06,-0.000416276
123,17:46:16,-0.000536861
124,17:46:26,-0.000433923
125,17:46:36,-0.000489804
126,17:46:46,-0.41408
127,17:46:56,-1.59541
128,17:47:06,-1.77893
129,17:47:16,-0.407022
130,17:47:26,-0.795431
131,17:47:36,-0.000425099
132,17:47:46,-0.407022
133,17:47:56,-0.41408
134,17:48:06,-0.39761
135,17:48:16,-0.000442746
136,17:48:26,-0.407022
137,17:48:36,-0.000425099
138,17:48:46,-1.60953
139,17:48:56,-0.000457451
140,17:49:06,-0.409375
141,17:49:16,-0.000416276
142,17:49:26,-0.411728
143,17:49:36,-2.35304
144,17:49:46,-0.418786
145,17:49:56,-0.000522156
146,17:50:06,-0.000492745
147,17:50:17,-1.80246
148,17:50:27,-0.421139
149,17:50:37,-2.57421
150,17:50:47,-0.000572154
151,17:50:57,-0.000442746
152,17:51:07,-2.13657
153,17:51:17,-0.411728
154,17:51:27,-1.92952
155,17:51:37,-0.395257
156,17:51:47,-0.240152
157,17:51:57,-0.000530979
158,17:52:07,-1.44483
159,17:52:17,-0.000486862
160,17:52:27,-0.399963
161,17:52:37,-0.000545684
162,17:52:47,-0.098979
163,17:52:57,-0.000419217
164,17:53:07,-0.607201
165,17:53:17,-0.0754502
166,17:53:27,-0.000410394
167,17:53:37,-0.000575095
168,17:53:47,-0.117802
169,17:53:57,-0.207211
170,17:54:07,-0.583672
171,17:54:17,-0.000307455
172,17:54:27,-0.108391
173,17:54:37,-0.392904
174,17:54:47,-0.000457451
175,17:54:57,-0.000472157
176,17:55:07,-0.795431
177,17:55:17,-0.000451569
178,17:55:28,-0.169565
179,17:55:38,-0.407022
180,17:55:48,-0.000307455
181,17:55:58,-0.0895675
182,17:56:08,-0.390552
183,17:56:18,-0.640141
184,17:56:28,-0.1978
185,17:56:38,-0.399963
186,17:56:48,-0.000383924
187,17:56:58,-0.296621
188,17:57:08,-1.45894
189,17:57:18,-0.416433
190,17:57:28,-0.0942733
191,18:16:34,-0.399963
192,18:16:43,-0.39761
193,18:16:53,-0.000545684
194,18:17:06,-0.000430982
195,18:17:16,-1.60012
196,18:17:26,-2.68715
197,18:17:39,-0.392904
198,18:17:49,-0.416433
199,18:17:59,-0.903664
200,18:18:12,-0.407022
201,18:18:22,-0.000575095
202,18:18:32,-0.000563331
203,18:18:45,-0.000589801
204,18:18:55,-0.000483921
205,18:19:05,-0.564849
206,18:19:18,-1.9154
207,18:19:28,-0.0707445
208,18:19:38,-0.000478039
209,18:19:51,-0.0848618
210,18:20:01,-0.411728
211,18:20:11,-0.000436864
212,18:20:24,-0.080156
213,18:20:34,-0.39761
214,18:20:44,-0.080156
215,18:20:57,-0.416433
216,18:21:07,-0.000378042
217,18:21:17,-0.000401571
218,18:21:30,-0.411728
219,18:21:40,-0.407022
220,18:21:50,-0.409375
221,18:22:03,-0.407022
222,18:22:13,-0.399963
223,18:22:23,-0.000519215
224,18:25:36,-0.423492
225,18:25:46,-0.418786
226,18:25:56,-0.399963
227,18:26:20,-0.402316
228,18:26:30,-0.409375
229,18:26:40,-0.000530979
230,18:27:04,-0.402316
231,18:27:14,-0.626024
232,18:27:24,-0.399963
233,18:27:47,-0.0660387
234,18:27:57,-0.409375
235,18:28:07,-0.392904
236,18:28:30,-0.00045451
237,18:28:40,-0.39761
238,18:28:50,-0.000325102
239,18:29:13,-0.484851
240,18:29:23,-0.000522156
241,18:29:33,-0.000578037
242,18:32:41,-0.000451569
243,18:32:51,-0.000551567
244,18:33:01,-0.000410394
245,18:33:11,-0.000475098
246,18:33:21,-0.39761
247,18:33:31,-0.517792
248,18:33:41,-0.000545684
249,18:33:51,-0.39761
250,18:34:01,-0.399963
251,18:34:11,-0.404669
252,18:34:22,-0.395257
253,18:34:32,-0.399963
254,18:34:42,-0.395257
255,18:34:52,-0.0895675
256,18:35:02,-0.527203
257,18:35:12,-1.03072
258,18:35:22,-0.080156
259,18:35:32,-0.39761
260,18:35:42,-0.0754502
261,18:35:52,-0.000601565
262,19:02:10,-0.000648623
263,19:02:20,-0.000525097
264,19:02:30,-0.000589801
265,19:02:40,-0.348384
266,19:02:50,-0.395257
267,19:03:00,-0.392904
268,19:03:10,-0.39761
269,19:03:20,-0.000569213
270,19:03:30,-0.0707445
271,19:03:40,-0.00050745
272,19:03:50,-0.611907
273,19:04:00,-0.385846
274,19:04:10,-0.395257
275,19:04:20,-0.061333
276,19:04:30,-0.0707445
277,19:04:40,-1.80717
278,19:04:50,-0.39761
279,19:05:00,-0.000380983
280,19:05:10,-0.000563331
281,19:05:20,-0.141331
282,19:11:46,-0.000486862
283,19:11:56,-0.000528038
284,19:12:06,-0.0848618
285,19:12:16,-0.392904
286,19:12:26,-0.399963
287,19:12:36,-0.000598624
288,19:12:46,-0.416433
289,19:12:56,-0.0895675
290,19:13:06,-0.000530979
291,19:13:16,-0.395257
292,19:14:32,-2.00011
293,19:14:42,-0.433088
294,19:14:52,-0.395257
295,19:15:02,-0.392904
296,19:15:12,-0.146037
297,19:15:22,-0.39761
298,19:15:32,-1.8307
299,19:15:42,-0.000628035
300,19:15:52,-0.395257
301,19:16:02,-0.0848618
302,19:16:12,-0.402316
303,19:16:22,-1.53424
304,19:16:32,-0.399963
305,19:16:42,-0.399963
306,19:16:52,-0.395257
307,19:17:02,-0.395257
308,19:17:12,-0.000451569
309,19:17:22,-0.402316
310,19:17:32,-0.000580978
311,19:17:42,-3.24713
312,19:17:52,-0.399963
313,19:18:02,-0.000495686
314,19:18:12,-3.57183
315,19:18:22,-0.411728
316,19:18:32,-0.0707445
317,19:18:42,-0.000686857
318,19:18:52,-0.404669
319,19:19:02,-1.88717
320,19:19:12,-0.404669
321,19:19:22,-3.75065
322,19:19:33,-0.000457451
323,19:19:43,-0.390552
324,19:19:53,-3.82594
325,19:20:03,-0.392904
326,19:20:13,-0.000436864
327,19:20:23,-0.399963
328,19:20:33,-0.000469216
329,19:20:43,-0.402316
330,19:20:53,-1.21895
331,19:21:03,-0.000498627
332,19:21:13,-0.216623
333,19:21:23,-0.000445687
334,19:21:33,-0.390552
335,19:21:43,-0.080156
336,19:21:53,-6.61645
337,19:22:03,-0.395257
338,19:22:13,-0.000380983
339,19:22:23,-0.000513332
340,19:22:33,-0.000554508
341,19:22:43,-0.0848618
342,19:22:53,-0.418786
343,19:23:03,-0.395257
344,19:23:13,-0.409559
345,19:23:23,-0.392904
346,19:23:33,-0.000401571
347,19:23:43,-0.000510391
348,19:23:53,-0.00061333
349,19:24:03,-0.000422158
350,19:24:13,-0.000554508
351,19:24:23,-0.0707445
352,19:24:33,-0.000545684
353,19:24:44,-0.000566272
354,19:24:54,-0.0754502
355,19:25:04,-0.0848618
356,19:25:14,-0.390552
357,19:25:24,-0.395257
358,19:25:34,-0.000604506
359,19:25:44,-0.0848618
360,19:25:54,-0.000616271
361,19:26:04,-0.000463334
362,19:26:14,-0.0848618
363,19:26:24,-0.000528038
364,19:26:34,-0.000442746
365,19:26:44,-0.0895675
366,19:26:54,-0.404669
367,19:27:04,-0.000563331
368,19:27:14,-0.080156
369,19:27:24,-0.000439805
370,19:27:34,-0.000519215
371,19:27:44,-0.000436864
372,19:27:54,-0.395257
373,19:28:04,-0.080156
374,19:28:14,-0.000601565
375,19:28:24,-0.000498627
376,19:28:34,-0.000498627
377,19:28:44,-0.399963
378,19:28:54,-0.39761
379,19:29:04,-0.39761
380,19:29:14,-0.399963
381,19:29:24,-0.0754502
382,19:29:34,-0.39761
383,19:29:44,-0.000445687
384,19:29:55,-0.000525097
385,19:30:05,-0.000430982
386,19:30:15,-0.399963
387,19:30:25,-0.404669
388,19:30:35,-0.399963
389,19:30:45,-0.00048098
390,19:30:55,-0.39761
391,19:31:05,-0.080156
392,09:37:19,-0.399963
